StageIndex;idTime;idDistance;idRevolutions;idWork;idCadence;idHeartrate;idSpeed;idTransmission;idPedalForce;idPower;idInclination;idWorkPerBeat
2;169437;2003;222;13;80;131;43,3;9,01;70;100;-3,10;46
2;169941;2010;223;13;79;131;42,8;9,01;71;100;-2,99;46
2;170445;2015;224;13;78;131;42,4;9,01;72;100;-2,93;46
2;170949;2021;224;13;79;132;43,0;9,01;71;100;-3,04;45
2;171453;2027;225;13;81;132;43,6;9,01;70;100;-3,17;45
2;171957;2034;226;13;81;132;44,0;9,01;69;100;-3,24;45
2;172461;2040;226;13;81;132;43,6;9,01;70;100;-3,16;45
2;172965;2046;227;13;80;133;43,4;9,01;70;100;-3,12;45
2;173469;2052;228;13;81;133;43,6;9,01;70;100;-3,16;45
2;173973;2058;228;13;81;133;43,6;9,01;70;100;-3,17;45
2;174477;2064;229;13;81;133;43,5;9,01;70;100;-3,15;45
2;174981;2070;230;13;80;133;43,2;9,01;70;100;-3,09;45
2;175485;2076;230;13;81;133;43,6;9,01;70;100;-3,17;45
2;175989;2082;231;14;81;133;43,9;9,01;69;100;-3,24;45
2;176493;2089;232;14;81;133;44,0;9,01;69;100;-3,26;45
2;176997;2095;232;14;81;133;43,9;9,01;69;100;-3,22;45
2;177501;2101;233;14;81;133;43,8;9,01;69;100;-3,20;45
2;178005;2107;234;14;81;133;43,8;9,01;69;100;-3,20;45
2;178509;2113;234;14;81;132;43,9;9,01;69;100;-3,22;45
2;179013;2119;235;14;81;132;43,9;9,01;69;100;-3,23;45
2;179517;2125;236;14;81;132;44,0;9,01;69;100;-3,25;45
3;180021;2132;236;14;81;132;44,1;9,01;69;100;-3,26;45
3;180525;2138;237;14;81;132;44,0;9,01;86;125;-2,95;57
3;181029;2144;238;14;80;132;43,5;9,01;87;125;-2,85;57
3;181533;2150;239;14;80;132;43,0;9,01;88;125;-2,75;57
3;182037;2156;239;14;79;132;42,9;9,01;88;125;-2,73;57
3;182541;2162;240;14;79;132;42,9;9,01;89;125;-2,72;57
3;183045;2168;241;14;79;132;42,6;9,01;89;125;-2,67;57
3;183549;2174;241;14;79;132;42,8;9,01;89;125;-2,70;57
3;184053;2180;242;14;80;133;43,3;9,01;88;125;-2,80;56
3;184557;2186;243;14;80;133;43,1;9,01;88;125;-2,76;56
3;185061;2192;243;15;79;133;42,7;9,01;89;125;-2,68;56
3;185565;2198;244;15;80;133;43,0;9,01;88;125;-2,74;56
3;186069;2204;245;15;80;133;43,2;9,01;88;125;-2,79;56
3;186573;2210;245;15;80;133;43,0;9,01;88;125;-2,75;56
3;187077;2216;246;15;80;133;43,3;9,01;88;125;-2,80;56
3;187581;2222;247;15;80;133;43,5;9,01;87;125;-2,84;56
3;188085;2228;247;15;80;133;43,4;9,01;87;125;-2,83;56
3;188589;2234;248;15;80;133;43,0;9,01;88;125;-2,75;56
3;189093;2240;249;15;79;134;42,9;9,01;89;125;-2,72;56
3;189597;2246;249;15;80;134;43,2;9,01;88;125;-2,79;56
3;190101;2252;250;15;80;134;43,3;9,01;88;125;-2,80;56
3;190605;2258;251;15;80;134;43,3;9,01;88;125;-2,80;56
3;191109;2265;251;15;80;134;43,1;9,01;88;125;-2,76;56
3;191613;2271;252;15;79;135;42,8;9,01;89;125;-2,70;56
3;192117;2277;253;15;80;135;43,2;9,01;88;125;-2,79;56
3;192621;2283;253;15;81;135;43,6;9,01;87;125;-2,88;56
3;193125;2289;254;16;80;135;43,5;9,01;87;125;-2,86;56
3;193629;2295;255;16;79;136;42,9;9,01;88;125;-2,73;55
3;194133;2301;255;16;79;136;42,8;9,01;89;125;-2,70;55
3;194637;2307;256;16;80;136;43,4;9,01;87;125;-2,83;55
3;195141;2313;257;16;81;136;43,6;9,01;87;125;-2,88;55
3;195645;2319;257;16;80;137;43,5;9,01;87;125;-2,85;55
3;196149;2325;258;16;80;137;43,3;9,01;88;125;-2,80;55
3;196653;2331;259;16;80;137;43,0;9,01;88;125;-2,75;55
3;197157;2337;259;16;80;137;43,4;9,01;88;125;-2,83;55
3;197661;2343;260;16;81;138;43,8;9,01;87;125;-2,92;54
3;198165;2349;261;16;81;138;43,6;9,01;87;125;-2,86;54
3;198669;2355;261;16;80;138;43,4;9,01;88;125;-2,82;54
3;199173;2362;262;16;80;138;43,2;9,01;88;125;-2,80;54
3;199677;2368;263;16;80;139;43,5;9,01;87;125;-2,86;54
3;200181;2374;263;16;81;139;43,6;9,01;87;125;-2,88;54
3;200685;2380;264;17;81;139;43,7;9,01;87;125;-2,89;54
3;201189;2386;265;17;81;140;43,7;9,01;87;125;-2,90;54
3;201693;2392;265;17;81;140;43,6;9,01;87;125;-2,87;54
3;202197;2398;266;17;80;140;43,3;9,01;88;125;-2,81;54
3;202701;2404;267;17;79;140;43,0;9,01;88;125;-2,74;54
3;203205;2410;267;17;79;140;42,8;9,01;89;125;-2,70;54
3;203709;2416;268;17;79;140;42,9;9,01;88;125;-2,73;54
3;204213;2422;269;17;80;141;43,2;9,01;88;125;-2,78;53
3;204717;2428;269;17;80;141;43,4;9,01;87;125;-2,83;53
3;205221;2434;270;17;80;141;43,5;9,01;87;125;-2,85;53
3;205725;2440;271;17;81;141;43,8;9,01;87;125;-2,92;53
3;206229;2447;271;17;81;141;44,0;9,01;86;125;-2,96;53
3;206733;2453;272;17;80;141;43,4;9,01;87;125;-2,84;53
3;207237;2459;273;17;81;142;43,7;9,01;87;125;-2,89;53
3;207741;2465;273;17;81;142;44,0;9,01;86;125;-2,96;53
3;208245;2471;274;17;81;142;43,6;9,01;87;125;-2,87;53
3;208749;2477;275;18;80;142;43,2;9,01;88;125;-2,79;53
3;209253;2483;276;18;79;142;42,9;9,01;89;125;-2,72;53
3;209757;2489;276;18;79;142;42,6;9,01;89;125;-2,67;53
3;210261;2495;277;18;79;142;42,5;9,01;89;125;-2,64;53
3;210765;2501;277;18;79;142;42,8;9,01;89;125;-2,69;53
3;211269;2507;278;18;79;142;42,9;9,01;89;125;-2,72;53
3;211773;2513;279;18;79;143;42,9;9,01;89;125;-2,71;52
3;212277;2519;279;18;79;143;42,9;9,01;88;125;-2,73;52
3;212781;2525;280;18;80;143;43,3;9,01;88;125;-2,80;52
3;213285;2531;281;18;80;143;43,4;9,01;88;125;-2,82;52
3;213789;2537;282;18;81;143;43,7;9,01;87;125;-2,89;52
3;214293;2543;282;18;81;143;43,7;9,01;87;125;-2,89;52
3;214797;2550;283;18;80;144;43,4;9,01;88;125;-2,82;52
3;215301;2556;284;18;80;144;43,4;9,01;87;125;-2,83;52
3;215805;2562;284;18;81;144;43,6;9,01;87;125;-2,87;52
3;216309;2568;285;18;80;144;43,3;9,01;88;125;-2,81;52
3;216813;2574;286;19;80;144;43,2;9,01;88;125;-2,78;52
3;217317;2580;286;19;81;144;43,7;9,01;87;125;-2,89;52
3;217821;2586;287;19;81;144;43,8;9,01;87;125;-2,91;52
3;218325;2592;288;19;80;144;43,4;9,01;88;125;-2,83;52
3;218829;2598;288;19;80;144;43,1;9,01;88;125;-2,77;52
3;219333;2604;289;19;79;144;43,0;9,01;88;125;-2,74;52
3;219837;2610;290;19;80;144;43,2;9,01;88;125;-2,78;52
3;220341;2616;290;19;81;144;43,6;9,01;87;125;-2,87;52
3;220845;2622;291;19;80;144;43,4;9,01;87;125;-2,84;52
3;221349;2628;292;19;80;144;43,4;9,01;88;125;-2,82;52
3;221853;2635;292;19;80;144;43,2;9,01;88;125;-2,79;52
3;222375;2641;293;19;80;144;43,3;9,01;88;125;-2,80;52
3;222879;2647;294;19;80;144;43,4;9,01;88;125;-2,82;52
3;223383;2653;294;19;80;144;43,4;9,01;88;125;-2,83;52
3;223887;2659;295;19;81;144;43,6;9,01;87;125;-2,88;52
3;224391;2665;296;19;80;144;43,4;9,01;88;125;-2,82;52
3;224895;2671;296;20;80;145;43,3;9,01;88;125;-2,80;52
3;225399;2677;297;20;80;145;43,3;9,01;88;125;-2,80;52
3;225903;2683;298;20;80;145;43,4;9,01;88;125;-2,82;52
3;226407;2689;298;20;80;145;43,4;9,01;87;125;-2,84;52
3;226911;2695;299;20;80;145;43,3;9,01;88;125;-2,81;52
3;227415;2702;300;20;80;145;43,2;9,01;88;125;-2,79;52
3;227919;2708;300;20;81;144;43,6;9,01;87;125;-2,88;52
3;228423;2714;301;20;81;144;43,6;9,01;87;125;-2,88;52
3;228927;2720;302;20;81;144;43,6;9,01;87;125;-2,86;52
3;229431;2726;302;20;80;144;43,5;9,01;87;125;-2,84;52
3;229935;2732;303;20;80;144;43,4;9,01;88;125;-2,83;52
3;230439;2738;304;20;80;144;43,5;9,01;87;125;-2,85;52
3;230943;2744;304;20;81;143;43,6;9,01;87;125;-2,88;52
3;231447;2750;305;20;81;143;43,7;9,01;87;125;-2,90;52
3;231951;2756;306;20;80;143;43,5;9,01;87;125;-2,85;52
3;232455;2762;306;20;81;143;43,8;9,01;87;125;-2,91;52
3;232959;2769;307;21;81;143;43,9;9,01;87;125;-2,93;52
3;233463;2775;308;21;80;143;43,5;9,01;87;125;-2,84;52
3;233967;2781;309;21;80;143;43,4;9,01;87;125;-2,84;52
3;234471;2787;309;21;80;143;43,4;9,01;87;125;-2,84;52
3;234975;2793;310;21;81;143;43,6;9,01;87;125;-2,87;52
3;235479;2799;311;21;80;143;43,5;9,01;87;125;-2,85;52
3;235983;2805;311;21;81;143;43,6;9,01;87;125;-2,88;52
3;236487;2811;312;21;81;142;43,6;9,01;87;125;-2,87;53
3;236991;2817;313;21;80;142;43,5;9,01;87;125;-2,85;53
3;237495;2823;313;21;81;142;43,6;9,01;87;125;-2,88;53
3;237999;2830;314;21;80;142;43,5;9,01;87;125;-2,85;53
3;238503;2836;315;21;80;141;43,3;9,01;88;125;-2,81;53
3;239007;2842;315;21;80;141;43,3;9,01;88;125;-2,81;53
3;239511;2848;316;21;81;141;43,8;9,01;87;125;-2,91;53
4;240015;2854;317;21;82;141;44,5;9,01;85;125;-3,06;53
4;240519;2860;317;21;82;141;44,5;9,01;102;150;-2,77;64
4;241023;2866;318;22;81;141;43,7;9,01;104;150;-2,60;64
4;241527;2872;319;22;80;141;43,4;9,01;105;150;-2,53;64
4;242031;2879;319;22;80;141;43,3;9,01;105;150;-2,51;64
4;242535;2885;320;22;80;141;43,1;9,01;106;150;-2,46;64
4;243039;2891;321;22;79;141;43,0;9,01;106;150;-2,44;64
4;243543;2897;321;22;79;141;42,6;9,01;107;150;-2,35;64
4;244047;2903;322;22;79;141;42,5;9,01;107;150;-2,34;64
4;244551;2909;323;22;79;142;42,7;9,01;107;150;-2,38;63
4;245055;2915;323;22;78;142;42,3;9,01;108;150;-2,30;63
4;245559;2920;324;22;79;142;42,6;9,01;107;150;-2,37;63
4;246063;2926;325;22;80;142;43,3;9,01;105;150;-2,52;63
4;246567;2933;325;22;81;142;44,0;9,01;104;150;-2,66;63
4;247071;2939;326;22;82;142;44,3;9,01;103;150;-2,72;63
4;247575;2945;327;23;81;142;43,6;9,01;104;150;-2,58;63
4;248079;2951;327;23;80;143;43,3;9,01;105;150;-2,52;63
4;248583;2957;328;23;81;143;43,9;9,01;104;150;-2,65;63
4;249087;2963;329;23;82;143;44,3;9,01;103;150;-2,73;63
4;249591;2969;329;23;81;143;43,8;9,01;104;150;-2,62;63
4;250095;2976;330;23;80;143;43,1;9,01;106;150;-2,47;63
4;250599;2982;331;23;80;143;43,2;9,01;105;150;-2,49;63
4;251103;2988;331;23;80;143;43,4;9,01;105;150;-2,53;63
4;251607;2994;332;23;80;143;43,2;9,01;105;150;-2,50;63
4;252111;3000;333;23;80;144;43,1;9,01;106;150;-2,48;63
4;252615;3006;333;23;80;144;43,2;9,01;106;150;-2,48;63
4;253119;3012;334;23;80;144;43,3;9,01;105;150;-2,51;63
4;253623;3018;335;23;80;144;43,2;9,01;105;150;-2,50;63
4;254127;3024;335;24;81;144;43,6;9,01;105;150;-2,58;63
4;254631;3030;336;24;81;144;43,7;9,01;104;150;-2,60;63
4;255135;3036;337;24;81;145;43,6;9,01;105;150;-2,57;62
4;255639;3042;338;24;81;145;43,5;9,01;105;150;-2,57;62
4;256143;3048;338;24;80;145;43,3;9,01;105;150;-2,51;62
4;256647;3054;339;24;80;146;43,2;9,01;106;150;-2,49;62
4;257151;3060;340;24;80;146;43,0;9,01;106;150;-2,46;62
4;257655;3066;340;24;80;146;43,0;9,01;106;150;-2,45;62
4;258159;3072;341;24;80;146;43,0;9,01;106;150;-2,45;62
4;258663;3078;342;24;79;147;42,8;9,01;107;150;-2,40;61
4;259167;3084;342;24;79;147;42,7;9,01;107;150;-2,37;61
4;259671;3090;343;24;79;147;42,9;9,01;106;150;-2,43;61
4;260175;3096;344;24;80;147;43,1;9,01;106;150;-2,47;61
4;260679;3103;344;25;80;148;43,4;9,01;105;150;-2,54;61
4;261183;3109;345;25;80;148;43,4;9,01;105;150;-2,53;61
4;261687;3115;346;25;80;148;43,1;9,01;106;150;-2,47;61
4;262191;3121;346;25;80;148;43,2;9,01;105;150;-2,50;61
4;262695;3127;347;25;80;148;43,2;9,01;105;150;-2,49;61
4;263199;3133;348;25;80;149;43,0;9,01;106;150;-2,45;60
4;263703;3139;348;25;79;149;42,8;9,01;106;150;-2,41;60
4;264207;3145;349;25;80;149;43,0;9,01;106;150;-2,45;60
4;264711;3151;350;25;79;149;43,0;9,01;106;150;-2,44;60
4;265215;3157;350;25;80;149;43,0;9,01;106;150;-2,45;60
4;265719;3163;351;25;80;149;43,2;9,01;105;150;-2,50;60
4;266223;3169;352;25;79;149;42,9;9,01;106;150;-2,43;60
4;266727;3175;352;25;79;149;42,7;9,01;107;150;-2,37;60
4;267231;3181;353;25;79;149;42,9;9,01;106;150;-2,43;60
4;267735;3187;354;26;80;149;43,3;9,01;105;150;-2,51;60
4;268239;3193;354;26;80;150;43,3;9,01;105;150;-2,52;60
4;268743;3199;355;26;80;150;43,4;9,01;105;150;-2,54;60
4;269247;3205;356;26;80;150;43,2;9,01;106;150;-2,48;60
4;269751;3211;356;26;80;150;43,3;9,01;105;150;-2,52;60
4;270255;3217;357;26;81;150;43,6;9,01;105;150;-2,57;60
4;270759;3223;358;26;80;150;43,5;9,01;105;150;-2,56;60
4;271263;3229;358;26;80;150;43,4;9,01;105;150;-2,52;60
4;271767;3235;359;26;79;150;42,9;9,01;106;150;-2,43;60
4;272271;3241;360;26;79;150;42,8;9,01;107;150;-2,39;60
4;272775;3247;360;26;79;150;42,6;9,01;107;150;-2,35;60
4;273279;3253;361;26;78;150;42,2;9,01;108;150;-2,27;60
4;273783;3259;362;26;78;151;42,4;9,01;108;150;-2,30;60
4;274287;3265;362;27;79;151;42,5;9,01;107;150;-2,34;60
4;274791;3271;363;27;78;151;42,4;9,01;108;150;-2,31;60
4;275295;3277;364;27;80;151;43,0;9,01;106;150;-2,45;60
4;275799;3283;364;27;80;151;43,1;9,01;106;150;-2,48;60
4;276303;3289;365;27;79;151;43,0;9,01;106;150;-2,44;60
4;276807;3295;366;27;79;151;42,9;9,01;106;150;-2,43;60
4;277311;3301;366;27;79;151;42,9;9,01;106;150;-2,43;60
4;277815;3307;367;27;79;151;42,8;9,01;107;150;-2,39;60
4;278319;3313;368;27;78;151;42,3;9,01;108;150;-2,29;60
4;278823;3319;368;27;78;151;42,2;9,01;108;150;-2,28;60
4;279327;3325;369;27;80;151;43,4;9,01;105;150;-2,52;60
4;279831;3331;370;27;80;151;43,4;9,01;105;150;-2,54;60
4;280335;3337;370;27;81;151;43,8;9,01;104;150;-2,63;60
4;280839;3343;371;28;81;151;43,9;9,01;104;150;-2,64;60
4;281343;3350;372;28;80;151;43,4;9,01;105;150;-2,54;60
4;281847;3356;372;28;80;151;43,4;9,01;105;150;-2,54;60
4;282351;3362;373;28;80;151;43,2;9,01;105;150;-2,49;60
4;282855;3368;374;28;80;151;43,0;9,01;106;150;-2,45;60
4;283359;3374;374;28;80;151;43,5;9,01;105;150;-2,56;60
4;283863;3380;375;28;81;151;44,0;9,01;104;150;-2,67;60
4;284367;3386;376;28;81;151;44,1;9,01;103;150;-2,68;60
4;284872;3392;376;28;81;150;43,7;9,01;104;150;-2,61;60
4;285376;3398;377;28;80;150;43,3;9,01;105;150;-2,52;60
4;285880;3404;378;28;80;150;43,1;9,01;106;150;-2,46;60
4;286384;3410;378;28;79;150;42,7;9,01;107;150;-2,39;60
4;286888;3416;379;28;79;150;42,7;9,01;107;150;-2,38;60
4;287392;3422;380;29;79;150;42,5;9,01;107;150;-2,33;60
4;287896;3428;380;29;79;150;42,5;9,01;107;150;-2,35;60
4;288400;3434;381;29;80;150;43,4;9,01;105;150;-2,53;60
4;288904;3440;382;29;81;150;43,8;9,01;104;150;-2,62;60
4;289408;3446;382;29;81;150;43,8;9,01;104;150;-2,63;60
4;289912;3453;383;29;81;150;43,8;9,01;104;150;-2,62;60
4;290416;3459;384;29;80;150;43,5;9,01;105;150;-2,55;60
4;290920;3465;384;29;80;150;43,5;9,01;105;150;-2,56;60
4;291424;3471;385;29;81;151;44,0;9,01;104;150;-2,66;60
4;291928;3477;386;29;81;151;43,9;9,01;104;150;-2,65;60
4;292432;3483;386;29;81;151;43,7;9,01;104;150;-2,59;60
4;292936;3489;387;29;80;151;43,5;9,01;105;150;-2,56;60
4;293440;3495;388;29;81;151;43,6;9,01;105;150;-2,58;60
4;293944;3502;388;29;81;151;43,6;9,01;104;150;-2,59;60
4;294448;3508;389;30;81;151;43,7;9,01;104;150;-2,60;60
4;294952;3514;390;30;80;151;43,4;9,01;105;150;-2,52;60
4;295456;3520;391;30;80;151;43,2;9,01;105;150;-2,50;60
4;295960;3526;391;30;80;151;43,5;9,01;105;150;-2,55;60
4;296464;3532;392;30;81;151;43,8;9,01;104;150;-2,62;60
4;296968;3538;393;30;81;151;44,0;9,01;104;150;-2,66;60
4;297472;3544;393;30;81;151;43,6;9,01;105;150;-2,57;60
4;297976;3550;394;30;80;151;43,5;9,01;105;150;-2,55;60
4;298480;3556;395;30;80;151;43,2;9,01;105;150;-2,49;60
4;298984;3562;395;30;80;151;43,4;9,01;105;150;-2,53;60
4;299488;3569;396;30;80;152;43,5;9,01;105;150;-2,55;59
4;299992;3575;397;30;80;152;43,3;9,01;105;150;-2,50;59
5;300496;3581;397;30;80;152;43,4;9,01;122;175;-2,24;69
5;301000;3587;398;31;79;152;42,9;9,01;124;175;-2,12;69
5;301504;3593;399;31;79;153;42,8;9,01;124;175;-2,10;69
5;302008;3599;399;31;79;153;42,9;9,01;124;175;-2,13;69
5;302512;3605;400;31;80;153;43,1;9,01;123;175;-2,17;69
5;303016;3611;401;31;79;154;42,9;9,01;124;175;-2,14;68
5;303520;3617;401;31;80;154;43,2;9,01;123;175;-2,20;68
5;304024;3623;402;31;80;154;43,5;9,01;122;175;-2,26;68
5;304528;3629;403;31;80;154;43,5;9,01;122;175;-2,25;68
5;305032;3635;403;31;80;154;43,3;9,01;123;175;-2,23;68
5;305537;3641;404;31;80;154;43,3;9,01;123;175;-2,22;68
5;306059;3647;405;31;80;154;43,0;9,01;124;175;-2,16;68
5;306563;3653;405;32;79;155;42,8;9,01;124;175;-2,10;68
5;307067;3659;406;32;80;155;43,4;9,01;123;175;-2,24;68
5;307571;3665;407;32;80;155;43,3;9,01;123;175;-2,23;68
5;308075;3672;407;32;80;155;43,1;9,01;123;175;-2,17;68
5;308579;3678;408;32;80;155;43,0;9,01;124;175;-2,15;68
5;309083;3684;409;32;80;155;43,1;9,01;123;175;-2,17;68
5;309587;3690;409;32;80;155;43,2;9,01;123;175;-2,19;68
5;310091;3696;410;32;80;155;43,1;9,01;123;175;-2,17;68
5;310595;3702;411;32;80;155;43,0;9,01;124;175;-2,15;68
5;311099;3708;411;32;79;155;42,7;9,01;125;175;-2,08;68
5;311603;3714;412;32;79;155;42,9;9,01;124;175;-2,12;68
5;312107;3720;413;33;80;156;43,3;9,01;123;175;-2,23;67
5;312611;3726;413;33;80;156;43,2;9,01;123;175;-2,20;67
5;313115;3732;414;33;79;156;42,8;9,01;124;175;-2,11;67
5;313619;3738;415;33;80;156;43,1;9,01;123;175;-2,16;67
5;314123;3744;415;33;79;157;42,9;9,01;124;175;-2,12;67
5;314627;3750;416;33;78;157;42,4;9,01;125;175;-2,01;67
5;315131;3756;417;33;78;157;42,3;9,01;126;175;-2,00;67
5;315635;3762;417;33;81;158;43,6;9,01;122;175;-2,29;66
5;316139;3768;418;33;81;158;44,0;9,01;121;175;-2,37;66
5;316643;3774;419;33;80;158;43,3;9,01;123;175;-2,21;66
5;317147;3780;419;33;79;158;42,7;9,01;124;175;-2,09;66
5;317651;3786;420;33;79;158;42,9;9,01;124;175;-2,12;66
5;318155;3792;421;34;80;158;43,2;9,01;123;175;-2,19;66
5;318659;3798;421;34;81;159;43,6;9,01;122;175;-2,28;66
5;319163;3804;422;34;80;159;43,3;9,01;123;175;-2,22;66
5;319667;3810;423;34;79;159;42,8;9,01;124;175;-2,09;66
5;320171;3816;423;34;80;159;43,2;9,01;123;175;-2,19;66
5;320675;3822;424;34;81;159;43,6;9,01;122;175;-2,29;66
5;321179;3828;425;34;81;159;44,0;9,01;121;175;-2,37;66
5;321683;3835;425;34;82;159;44,1;9,01;121;175;-2,40;66
5;322187;3841;426;34;81;159;43,8;9,01;121;175;-2,33;66
5;322691;3847;427;34;80;159;43,2;9,01;123;175;-2,19;66
5;323195;3853;427;34;79;159;42,5;9,01;125;175;-2,04;66
5;323699;3859;428;35;79;159;42,5;9,01;125;175;-2,04;66
5;324203;3865;429;35;79;159;42,7;9,01;125;175;-2,08;66
5;324707;3871;429;35;79;159;42,8;9,01;124;175;-2,10;66
5;325211;3877;430;35;80;159;43,2;9,01;123;175;-2,19;66
5;325715;3883;431;35;81;159;43,7;9,01;122;175;-2,30;66
5;326219;3889;431;35;81;160;43,5;9,01;122;175;-2,27;66
5;326723;3895;432;35;80;160;43,4;9,01;123;175;-2,24;66
5;327227;3901;433;35;79;160;43,0;9,01;124;175;-2,15;66
5;327731;3907;433;35;79;160;42,8;9,01;124;175;-2,10;66
5;328235;3913;434;35;79;160;42,7;9,01;124;175;-2,09;66
